 PATAMAR DE DEFICIT
 NUMERO DE PATAMARES DE DEFICIT
 XXX
   1
 CUSTO DO DEFICIT
 NUM|NOME SSIS.|    CUSTO DE DEFICIT POR PATAMAR  | P.U. CORTE POR PATAMAR|
 XXX|XXXXXXXXXX| F|XXXX.XX XXXX.XX XXXX.XX XXXX.XX|X.XXX X.XXX X.XXX X.XXX|
 1   SUDESTE     0 5249.34 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 2   SUL         0 5249.34 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 3   NORDESTE    0 5249.34 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 4   NORTE       0 5249.34 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 11  NOFICT1     1
 999
 LIMITES DE INTERCAMBIO
 A   B   A->B    B->A
 XXX XXX XJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1   2               0
2020     8400.  10864.  10843.  10850.  10839.  10818.  10802.  10827.  10838.  10846.  10860.  10843. 
2021    10868.  10855.  10831.  10850.  10827.  10818.  10814.  10814.  11235.  11260.  11263.  11226. 
2022    11257.  11239.  11242.  12220.  12139.  12145.  12160.  12118.  12180.  12213.  12217.  12189. 
2023    12189.  12209.  12168.  12240.  12139.  12145.  12160.  12118.  12200.  12194.  12217.  12231. 
2024    12189.  12202.  12231.  12160.  12160.  12167.  12118.  12139.  12180.  12155.  12217.  12210. 

2020     3641.   3509.   6647.   6650.   6645.   6636.   6629.   6640.   6645.   6648.   6654.   6647. 
2021     6658.   6652.   6642.   6650.   6640.   6636.   6635.   6635.   7000.   7005.   7009.   7002. 
2022     7008.   7005.   7005.   7445.   7426.   7427.   7431.   7421.   7435.   7443.   7444.   7437. 
2023     7437.   7442.   7433.   7449.   7426.   7427.   7431.   7421.   7440.   7439.   7444.   7447. 
2024     7437.   7440.   7447.   7431.   7431.   7432.   7421.   7426.   7435.   7430.   7444.   7442. 
   1  11               0
2020     4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000. 
2021     4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000. 
2022     4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000. 
2023     4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000. 
2024     4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000. 

2020     2968.   2893.   3257.   3257.   3615.   3615.   3615.   3615.   3615.   3615.   3257.   3257. 
2021     3257.   3257.   3257.   3257.   3615.   3615.   3615.   3615.   3615.   3615.   3257.   3257. 
2022     3257.   3257.   3257.   3257.   3615.   3615.   3615.   3615.   3615.   3615.   3257.   3257. 
2023     3257.   3257.   3257.   4237.   4646.   4643.   4635.   4656.   4615.   4618.   4249.   4242. 
2024     4263.   4256.   4242.   4277.   4635.   4632.   4656.   4646.   4625.   4638.   4249.   4252. 
   3  11               0
2020     4200.   4500.   5500.   5500.   5500.   5500.   5500.   5500.   5500.   5500.   5500.   5500. 
2021     5500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500. 
2022     6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500. 
2023     6500.   6500.   6500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500. 
2024     8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500. 

2020     5500.   5500.   5500.   5500.   5500.   5500.   5500.   5500.   5500.   5500.   5500.   5500. 
2021     5500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500. 
2022     6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500.   6500. 
2023     6500.   6500.   6500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500. 
2024     8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500. 
   4  11               0
2020    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999. 
2021    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999. 
2022    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999. 
2023    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999. 
2024    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999. 

2020     4507.   4819.   4925.   4941.   4906.   4712.   4751.   5037.   5102.   5018.   4978.   4857. 
2021     4950.   5016.   5126.   5143.   5107.   4905.   4945.   5243.   5310.   5222.   5181.   5055. 
2022     5188.   5370.   5256.   5387.   5350.   5141.   5182.   5491.   5561.   5470.   5427.   5297. 
2023     5400.   5471.   5589.   5607.   5568.   5352.   5395.   5714.   5786.   5692.   5648.   5513. 
2024     5660.   5732.   5855.   5874.   5834.   5609.   5653.   5985.   6060.   5962.   5917.   5776. 
   1   3               0
2020      620.   1300.   1300.   1300.   1300.   1300.   1300.   1300.   1300.   1300.   1300.   1300. 
2021     1300.   2906.   2879.   2900.   2873.   2863.   2859.   2859.   2887.   2909.   2911.   2879. 
2022     3954.   3944.   3945.   3958.   3925.   3927.   3933.   3916.   3942.   3955.   3957.   3945. 
2023     3945.   3954.   3937.   3967.   3925.   3927.   3933.   3916.   3950.   5258.   5229.   5212. 
2024     5264.   5248.   5212.   5300.   5300.   5292.   5353.   5327.   5275.   5307.   5229.   5238. 

2020     1100.   2000.   2000.   2000.   2000.   2000.   2000.   2000.   2000.   2000.   2000.   2000. 
2021     2000.   5500.   5500.   5500.   5500.   5500.   5500.   5500.   5500.   5500.   5500.   5500. 
2022     5500.   5500.   7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500. 
2023     7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500. 
2024     7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500.   7500. 
   1   4               0
2020     3270.   3270.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500. 
2021     2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500. 
2022     2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500. 
2023     2500.   2500.   2500.   4093.   4110.   4109.   4107.   4114.   4100.   4101.   4097.   4095. 
2024     4102.   4100.   4095.   4107.   4107.   4106.   4114.   4110.   4103.   4108.   4097.   4098. 

2020     6000.   6000.   8000.   8000.   8000.   8000.   2500.   2500.   2500.   2500.   2500.   2500. 
2021     8000.   8000.   8000.   8000.   8000.   8000.   2500.   2500.   2500.   2500.   2500.   2500. 
2022     8000.   8000.   8000.   8000.   8000.   8000.   2500.   2500.   2500.   2500.   2500.   2500. 
2023     8000.   8000.   8000.   8000.   8000.   8000.   4000.   4000.   4000.   4000.   4000.   4000. 
2024     8000.   8000.   8000.   8000.   8000.   8000.   4000.   4000.   4000.   4000.   4000.   4000. 
 999
 MERCADO DE ENERGIA TOTAL
 XXX
       XXXJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1
2020    42076.  42707.  43667.  41247.  39845.  39187.  39111.  40161.  41022.  41711.  41010.  41023. 
2021    43460.  44216.  45210.  42705.  41254.  40572.  40493.  41580.  42471.  43184.  42458.  42472. 
2022    45011.  46823.  45795.  44229.  42726.  42020.  41938.  43064.  43987.  44726.  43974.  43988. 
2023    46611.  47422.  48488.  45801.  44245.  43513.  43429.  44594.  45550.  46315.  45537.  45552. 
2024    48214.  49054.  50156.  47377.  45767.  45010.  44923.  46129.  47118.  47909.  47103.  47119. 
POS     48214.  49054.  50156.  47377.  45767.  45010.  44923.  46129.  47118.  47909.  47103.  47119. 
   2
2020    12899.  12704.  13434.  11810.  11544.  11583.  11733.  11771.  11627.  11852.  12124.  12260. 
2021    13408.  13167.  13923.  12239.  11965.  12004.  12161.  12200.  12050.  12283.  12565.  12707. 
2022    13917.  14452.  13667.  12704.  12419.  12461.  12622.  12663.  12508.  12750.  13042.  13189. 
2023    14418.  14159.  14971.  13161.  12865.  12908.  13076.  13118.  12957.  13208.  13511.  13663. 
2024    14954.  14685.  15529.  13651.  13344.  13389.  13563.  13606.  13440.  13699.  14014.  14172. 
POS     14954.  14685.  15529.  13651.  13344.  13389.  13563.  13606.  13440.  13699.  14014.  14172. 
   3
2020    11671.  11740.  11951.  11752.  11473.  11174.  11000.  11163.  11456.  11753.  11886.  11882. 
2021    12256.  12269.  12490.  12282.  11990.  11678.  11495.  11666.  11973.  12283.  12422.  12418. 
2022    12794.  13038.  12808.  12822.  12516.  12191.  12000.  12178.  12499.  12823.  12967.  12963. 
2023    13342.  13356.  13596.  13371.  13052.  12713.  12514.  12699.  13034.  13372.  13523.  13518. 
2024    13925.  13940.  14190.  13955.  13622.  13268.  13060.  13254.  13603.  13956.  14113.  14109. 
POS     13925.  13940.  14190.  13955.  13622.  13268.  13060.  13254.  13603.  13956.  14113.  14109. 
   4
2020     5707.   6019.   6125.   6141.   6106.   5912.   5951.   6237.   6302.   6218.   6178.   6057. 
2021     6150.   6216.   6326.   6343.   6307.   6105.   6145.   6443.   6510.   6422.   6381.   6255. 
2022     6388.   6570.   6456.   6587.   6550.   6341.   6382.   6691.   6761.   6670.   6627.   6497. 
2023     6600.   6671.   6789.   6807.   6768.   6552.   6595.   6914.   6986.   6892.   6848.   6713. 
2024     6860.   6932.   7055.   7074.   7034.   6809.   6853.   7185.   7260.   7162.   7117.   6976. 
POS      6860.   6932.   7055.   7074.   7034.   6809.   6853.   7185.   7260.   7162.   7117.   6976. 
 999
 GERACAO DE USINAS NAO SIMULADAS
 XXX
       XXXJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1
2020     3374.   3502.   3952.   5230.   5907.   6037.   5960.   5879.   5678.   5425.   5347.   4580. 
2021     3421.   3544.   4018.   5323.   6010.   6137.   6058.   5959.   5755.   5490.   5378.   4612. 
2022     3502.   3615.   4086.   5391.   6071.   6194.   6120.   6027.   5827.   5564.   5459.   4704. 
2023     3560.   3674.   4155.   5481.   6178.   6304.   6224.   6121.   5918.   5642.   5527.   4744. 
2024     3569.   3683.   4165.   5498.   6181.   6307.   6226.   6123.   5920.   5644.   5530.   4748. 
   2
2020     2065.   1690.   1758.   1896.   1986.   2180.   2189.   2085.   2245.   2536.   2320.   2065. 
2021     2128.   1748.   1822.   1962.   2046.   2249.   2245.   2129.   2287.   2588.   2381.   2121. 
2022     2205.   1824.   1903.   2030.   2114.   2325.   2314.   2189.   2347.   2660.   2435.   2173. 
2023     2251.   1849.   1922.   2048.   2128.   2342.   2333.   2206.   2366.   2684.   2452.   2182. 
2024     2272.   1868.   1941.   2065.   2145.   2360.   2346.   2218.   2379.   2700.   2467.   2195. 
   3
2020     5662.   4839.   4404.   5192.   6059.   7188.   8123.   8647.   9152.   8526.   8180.   6892. 
2021     6501.   5567.   5013.   5875.   6834.   8094.   9065.   9617.  10102.   9061.   8590.   7064. 
2022     6681.   5727.   5147.   6021.   6958.   8221.   9202.   9760.  10253.   9204.   8715.   7186. 
2023     7021.   6025.   5414.   6331.   7320.   8654.   9708.  10327.  10845.   9732.   9210.   7588. 
2024     7617.   6515.   5847.   6858.   7942.   9412.  10546.  11182.  11738.  10523.   9957.   8184. 
   4
2020      567.    437.    490.    403.    422.    510.    558.    607.    675.    640.    709.    586. 
2021      572.    447.    500.    413.    431.    518.    561.    610.    678.    643.    713.    591. 
2022      577.    447.    500.    413.    431.    518.    561.    610.    678.    643.    713.    591. 
2023      577.    447.    500.    413.    431.    518.    561.    610.    678.    643.    713.    591. 
2024      577.    447.    500.    413.    431.    518.    561.    610.    678.    643.    713.    591. 
 999
