 P.CHAVE  MODIFICACOES E INDICES
 XXXXXXXX XXXXXXXXXXXXXXXXXXXXX
 USINA    1                                 CAMARGOS            
 VAZMIN       34
 VMAXT     1 2020  55.360 '%'
 VMAXT     2 2020  76.190 '%'
 VMAXT     3 2020  94.050 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  56.850 '%'
 VMAXT    12 2020  46.430 '%'
 VMAXT     1 2021  44.940 '%'
 VMAXT     2 2021  46.430 '%'
 VMAXT     3 2021  59.820 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  56.850 '%'
 VMAXT    12 2021  46.430 '%'
 VMAXT     1 2022  44.940 '%'
 VMAXT     2 2022  46.430 '%'
 VMAXT     3 2022  59.820 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  56.850 '%'
 VMAXT    12 2022  46.430 '%'
 VMAXT     1 2023  44.940 '%'
 VMAXT     2 2023  46.430 '%'
 VMAXT     3 2023  59.820 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  56.850 '%'
 VMAXT    12 2023  46.430 '%'
 VMAXT     1 2024  44.940 '%'
 VMAXT     2 2024  46.430 '%'
 VMAXT     3 2024  59.820 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  56.850 '%'
 VMAXT    12 2024  46.430 '%'
 USINA    2                                 ITUTINGA            
 VAZMIN       34
 USINA    6                                 FURNAS              
 VAZMIN      131
 VMAXT     1 2020  95.180 '%'
 VMAXT     2 2020  97.390 '%'
 VMAXT     3 2020  98.960 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  96.900 '%'
 VMAXT    12 2020  94.540 '%'
 VMAXT     2 2021  96.400 '%'
 VMAXT     3 2021  96.960 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  96.900 '%'
 VMAXT    12 2021  94.540 '%'
 VMAXT     2 2022  96.400 '%'
 VMAXT     3 2022  96.960 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  96.900 '%'
 VMAXT    12 2022  94.540 '%'
 VMAXT     2 2023  96.400 '%'
 VMAXT     3 2023  96.960 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  96.900 '%'
 VMAXT    12 2023  94.540 '%'
 VMAXT     2 2024  96.400 '%'
 VMAXT     3 2024  96.960 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  96.900 '%'
 VMAXT    12 2024  94.540 '%'
 USINA    7                                 M. DE MORAES        
 VAZMIN      149
 VMAXT     1 2020  80.000 '%'
 VMINT     1 2020  13.230 '%'
 VMAXT     2 2020  83.880 '%'
 VMAXT     3 2020  91.960 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  80.000 '%'
